Creature,CR,Category,Size,Type,Tag,SC,AL,Caster Level,Caster Type,AC,HP,#,d,adjustment,walk,burrow,climb,fly,swim,Str,Dex,Con,Int,Wis,Cha,MM,PHB,DMG,LMP,HDQ,ROT,POA,Basic,SRD,HDQ,ROT,DDEN1,DDEX1,POA,DDEN2,DDEX2,DDEN3,DDEX3
Aarakocra,0.25,Monster,Medium,Humanoid,Aarakocra,,NG,,,12,13,3,8,,20,,,50,,10,14,10,11,12,11,12,,,,,,,,,,,,,6,,13:34,,
Aboleth,10,Monster,Large,Aberration,,,LE,,,17,135,18,10,36,10,,,,40,21,9,15,18,15,18,13,,,,,,,,264,,,,,6,,,,
Abominable Yeti,9,Monster,Huge,Monstrosity,,,CE,,,15,137,11,12,66,40,,40,,,24,10,22,9,13,9,306,,,,,,,,,,,,,,,,,
Acolyte,0.25,NPC,Medium,Humanoid,Any,,Any,1,C,10,9,2,8,,30,,,,,10,10,10,10,14,11,342,,,,,,,53,390,4,,,4:21,,,11:21,,
Adult Black Dragon,14,Monster,Huge,Dragon,,,CE,,,19,195,17,12,85,40,,,80,40,23,14,21,14,13,17,88,,,,,,,,284,,,,,7,,,,
Adult Blue Dracolich,17,Monster,Huge,Undead,,,LE,,,19,225,18,12,108,40,30,,80,,25,10,23,16,15,19,84,,,,,,,,,,,,,,,,,
Adult Blue Dragon,16,Monster,Huge,Dragon,,,LE,,,19,225,18,12,108,40,30,,80,,25,10,23,16,15,19,91,,,,,,,,286,4,4,,,,,,,
Adult Brass Dragon,13,Monster,Huge,Dragon,,,CG,,,18,172,15,12,75,40,30,,80,,23,10,21,14,13,17,105,,,,,,,,294,,,,,,,,,
Adult Bronze Dragon,15,Monster,Huge,Dragon,,,LG,,,19,212,17,12,102,40,,,80,40,25,10,23,16,15,19,108,,,,,,,,297,,,,,7,,,,
Adult Copper Dragon,14,Monster,Huge,Dragon,,,CG,,,18,184,16,12,80,40,,40,80,,23,12,21,18,15,17,111,,,,,,,,299,,,,,,,,,
Adult Gold Dragon,17,Monster,Huge,Dragon,,,LG,,,19,256,19,12,133,40,,,80,40,27,14,25,16,15,24,114,,,,,,,,302,,,,,,,,,
Adult Green Dragon,15,Monster,Huge,Dragon,,,LE,,,19,207,18,12,90,40,,,80,40,23,12,21,18,15,17,94,,,,,,,,288,,4,,14:23,,,,,
Adult Red Dragon,17,Monster,Huge,Dragon,,,CE,,,19,256,19,12,133,40,,40,80,,27,10,25,16,13,21,98,,,,,,,8,290,,,,,,,,,
Adult Silver Dragon,16,Monster,Huge,Dragon,,,LG,,,19,243,18,12,126,40,,,80,,27,10,25,16,13,21,117,,,,,,,,305,,,,,,,,,
Adult White Dragon,13,Monster,Huge,Dragon,,,CE,,,18,200,16,12,96,40,30,,80,40,22,10,22,8,12,12,101,,,,,,,,292,5,5,,,,,,,
Aerisi Kalinoth,7,NPC,Medium,Humanoid,Elf,,NE,12,W,13,66,12,8,12,30,,,,,8,16,12,17,10,16,,,,,,,193,,,,,,,,,,,
Aerisi Kalinoth (in lair),9,NPC,Medium,Humanoid,Elf,,NE,12,W,13,66,12,8,12,30,,,,,8,16,12,17,10,16,,,,,,,193,,,,,,,,,,,
Air Elemental,5,Monster,Large,Elemental,,,N,,,15,90,12,10,24,0,,,90,,14,20,14,6,10,6,124,,,,,,,8,308,5,5,,,,,"6:33, 9:55, 13:31",,
Air Elemental Myrmidon,7,Monster,Medium,Elemental,,,N,,,18,117,18,8,36,30,,,30,,18,14,14,9,10,10,,,,,,,212,,,,,,,,,13:37,,
Allosaurus,2,Monster,Large,Beast,Dinosaur,,U,,,13,51,6,10,18,60,,,,,19,13,17,2,12,5,79,,,,,,,8,,,,,,,,,,
Ambush Drake,0.5,Monster,Medium,Dragon,,,U,,,13,22,4,6,8,30,,,,,13,15,14,4,11,6,,,,,88,,,,,,,36,,,,,,
Ancient Black Dragon,21,Monster,Gargantuan,Dragon,,,CE,,,22,367,21,20,147,40,,,80,40,27,14,25,16,15,19,87,,,,,,,,283,,,,,,,,,
Ancient Blue Dragon,23,Monster,Gargantuan,Dragon,,,LE,,,22,481,26,20,208,40,40,,80,,29,10,27,18,17,21,90,,,,,,,,285,,,,,,,,,
Ancient Brass Dragon,20,Monster,Gargantuan,Dragon,,,CG,,,20,297,17,20,119,40,40,,80,,27,10,25,16,15,19,104,,,,,,,,293,,,,,,,,,
Ancient Bronze Dragon,22,Monster,Gargantuan,Dragon,,,LG,,,22,444,24,20,192,40,,,80,40,29,10,27,18,17,21,107,,,,,,,,296,,,,,,,,,
Ancient Copper Dragon,21,Monster,Gargantuan,Dragon,,,CG,,,21,350,20,20,140,40,,40,80,,27,12,25,20,17,19,110,,,,,,,,298,,,,,,,,,
Ancient Gold Dragon,24,Monster,Gargantuan,Dragon,,,LG,,,22,546,28,20,252,40,,,80,40,30,14,29,18,17,28,113,,,,,,,,301,,,,,,,,,
Ancient Green Dragon,22,Monster,Gargantuan,Dragon,,,LE,,,21,385,22,20,154,40,,,80,40,27,12,25,20,17,19,93,,,,,,,,287,,,,,,,,,
Ancient Red Dragon,24,Monster,Gargantuan,Dragon,,,CE,,,22,546,28,20,252,40,,40,80,,30,10,29,18,15,23,97,,,,,,,,289,,,,,,,,,
Ancient Silver Dragon,23,Monster,Gargantuan,Dragon,,,LG,,,22,487,25,20,225,40,,,80,,30,10,29,18,15,23,116,,,,,,,,304,,,,,,,,,
Ancient White Dragon,20,Monster,Gargantuan,Dragon,,,CE,,,20,333,18,20,144,40,40,,80,40,26,10,26,10,13,14,100,,,,,,,,291,,,,,,,,,
Androsphinx,17,Monster,Large,Monstrosity,,,LN,12,C,17,199,19,10,95,40,,,60,,22,10,20,16,18,23,281,,,,,,,,350,,,,,,,,,
Animated Armor,1,Monster,Medium,Construct,,,U,,,18,33,6,8,6,25,,,,,14,11,13,1,3,1,19,,,,,,,8,266,,6,,"2:24, 11:33",,,5:25,,
Ankheg,2,Monster,Large,Monstrosity,,,U,,,14,39,6,10,6,30,10,,,,17,11,13,1,13,6,21,,,,,,,,267,,,,,8,,1:25,,
Ankylosaurus,3,Monster,Huge,Beast,Dinosaur,,U,,,15,68,8,12,16,30,,,,,19,11,15,2,12,5,79,,,,,,,10,,,,,,,,,,
Ape,0.5,Creature,Medium,Beast,,,U,,,12,19,3,8,6,30,,30,,,16,14,14,6,12,7,317,,,,,,,10,361,,,,,,,,,
Aquatic Elf,0.5,Monster,Medium,Humanoid,Elf,,CG,,,13,16,3,8,3,30,,,,30,11,16,12,11,13,11,,,,,,,,,,,,,,,,12:21,,
Arcanaloth,12,Monster,Medium,Fiend,Yugoloth,,NE,16,W,17,104,16,8,32,30,,,30,,17,12,14,20,16,17,313,,,,,,,,,,,,,,,,,4:47
Archmage,12,NPC,Medium,Humanoid,Any,,Any,18,W,12,99,18,8,18,30,,,,,10,14,12,20,15,16,342,,,,,,,,390,,,,,,,,,4:45
Assassin,8,NPC,Medium,Humanoid,Any,,!G,,,15,78,12,8,24,30,,,,,11,16,14,13,11,10,343,,,,,,,,391,6,6,,,8,,,,
Avatar of Death,-,Monster,Medium,Undead,,,NE,,,20,*,,,,60,,,60,,16,16,16,16,16,16,,,164,,,,,,221,,,,,,,,,
Awakened Shrub,0,Creature,Small,Plant,,,U,,,9,10,3,6,,20,,,,,3,8,11,10,10,6,317,,,,,,,10,361,,,,,,,,,
Awakened Tree,2,Creature,Huge,Plant,,,U,,,13,59,7,12,14,20,,,,,19,6,15,10,10,7,317,,,,,,,10,361,,7,,12:25,,,,,7:29
Axe Beak,0.25,Creature,Large,Beast,,,U,,,11,19,3,10,3,50,,,,,14,12,12,2,10,5,317,,,,,,,11,361,,,,,,,6:33,,
Azbara Jos,4,NPC,Medium,Humanoid,Human,,LE,6,W,13,39,6,8,12,30,,,,,9,16,14,16,13,11,,,,,88,,,,,,,,,,,,,
Azer,2,Monster,Medium,Elemental,,,LN,,,17,39,6,8,12,30,,,,,17,12,15,12,13,10,22,,,,,,,,268,,,,,9,,2:25,,
Baboon,0,Creature,Small,Beast,,,U,,,12,3,1,6,,30,,30,,,8,14,11,4,12,6,318,,,,,,,11,362,,,,,,,,,
Badger,0,Creature,Tiny,Beast,,,U,,,10,3,1,4,1,20,5,,,,4,11,12,2,12,5,318,,,,,,,11,362,,,,,,,,,
Balloon Grenadier,2,NPC,Medium,Humanoid,Human,,CE,,,14,33,6,8,6,30,,,,,11,16,12,11,14,13,,,,,,,,,,,,,,,,9:57,,
Balor,19,Monster,Huge,Fiend,Demon,,CE,,,19,262,21,12,126,40,,,80,,26,15,22,20,16,22,55,,,,,,,,273,,,,,,,,,
Bandit,0.125,NPC,Medium,Humanoid,Any,,!L,,,12,11,2,8,2,30,,,,,11,12,12,10,10,10,343,,,,,,,53,391,6,,,"1:10, 3:29, 4:21, 9:26",,,"1:19, 2:22, 3:22/23, 7:20",,5:23
Bandit Captain,2,NPC,Medium,Humanoid,Any,,!L,,,15,65,10,8,20,30,,,,,15,16,14,14,11,14,344,,,,,,,,392,,,,"5:19, 6:26, 14:20",9,,3:22,,5:24
Banshee,4,Monster,Medium,Undead,,,CE,,,12,58,13,8,,0,,,40,,1,14,10,12,11,17,23,,,,,,,11,,,,,,,,,,7:34
Barbed Devil,5,Monster,Medium,Fiend,Devil,,LE,,,15,110,13,8,52,30,,,,,16,17,18,12,14,14,70,,,,,,,,277,,7,,,,,,,
Barlgura,5,Monster,Large,Fiend,Demon,,CE,,,15,68,8,10,24,30,,30,,,18,15,16,7,14,9,56,,,,,,,,,,,,,9,,,,"3:28, 4:40"
Basilisk,3,Monster,Medium,Monstrosity,,,U,,,15,52,8,8,16,20,,,,,16,8,15,2,8,7,24,,,,,,,12,268,,,,10:31,,,,,
Bastian Thermandar,8,NPC,Medium,Humanoid,Fire Genasi,,NE,9,S,12,78,12,8,24,30,,,,,12,14,15,11,9,18,,,,,,,201,,,,,,,,,,,
Bat,0,Creature,Tiny,Beast,,,U,,,12,1,1,4,-1,5,,,30,,2,15,8,2,12,4,318,304,,,,,,12,362,,,,,,,10:30,,
Bearded Devil,3,Monster,Medium,Fiend,Devil,,LE,,,13,52,8,8,16,30,,,,,16,15,15,9,11,11,70,,,,,,,,277,,7,,,,,,,
Behir,11,Monster,Huge,Monstrosity,,,NE,,,17,168,16,12,64,50,,40,,,23,16,18,7,14,12,25,,,,,,,,268,,,,,,,13:36,,
Beholder,13,Monster,Large,Aberration,,,LE,,,18,180,19,10,76,0,,,20,,10,14,18,17,15,17,28,,,,,,,,,,,,,,,,,
Beholder (in lair),14,Monster,Large,Aberration,,,LE,,,18,180,19,10,76,0,,,20,,10,14,18,17,15,17,28,,,,,,,,,,,,,,,,,
Beholder Zombie,5,Monster,Large,Undead,,,NE,,,15,93,11,10,33,0,,,20,,10,8,16,3,8,5,316,,,,,,,,,,,,,,,,,
Berserker,2,NPC,Medium,Humanoid,Any,,*C,,,13,67,9,8,27,30,,,,,16,12,17,9,11,9,344,,,,,,,53,392,6,,,"9:29, 12:25, 12:27",,,3:22,,
Black Bear,0.5,Creature,Medium,Beast,,,U,,,11,19,3,8,6,40,,30,,,15,10,14,2,12,7,318,304,,,,,,12,362,,,,,,,9:54,,
Black Dragon Wyrmling,2,Monster,Medium,Dragon,,,CE,,,17,33,6,8,6,30,,,60,30,15,14,13,10,11,13,88,,,,,,,,285,,,,6:26,,,,,
Black Earth Guard,2,NPC,Medium,Humanoid,Human,,NE,,,18,39,6,8,12,30,,,,,17,11,14,10,10,9,,,,,,,195,,,,,,,,,"7:21, 13:31",,
Black Earth Priest,3,NPC,Medium,Humanoid,Human,,NE,5,S,17,45,7,8,14,30,,,,,15,11,14,12,10,16,,,,,,,195,,,,,,,,48,13:31,,
Black Pudding,4,Monster,Large,Ooze,,,U,,,7,85,10,10,30,20,,20,,,16,5,16,1,6,1,241,,,,,,,,340,,,,,10,,"3:24, 4:27",,"3:24, 7:33"
Blagothkus (Cloud Giant),9,Monster,Huge,Giant,,,NE,5,W,17,138,12,12,60,40,,,,,26,13,20,16,15,15,,,,,89,,,,,,,,,,,,,
Blink Dog,0.25,Creature,Medium,Fey,,,LG,,,13,22,4,8,4,40,,,,,12,17,12,10,13,11,318,,,,,,,12,363,,,,,,,,,
Blood Hawk,0.125,Creature,Small,Beast,,,U,,,12,7,2,6,,10,,,60,,6,14,10,3,14,5,319,,,,,,,13,363,,,,,,,1:12,,
Blue Dragon Wyrmling,3,Monster,Medium,Dragon,,,LE,,,17,52,8,8,16,30,15,,60,,17,10,15,12,11,15,91,,,,,,,,287,,,,,,,,,
Blue Slaad,7,Monster,Large,Aberration,Slaad,,CN,,,15,123,13,10,52,30,,,,,20,15,18,7,7,9,276,,,,,,,,,,,,"11:33, 14:20",,,,,
Boar,0.25,Creature,Medium,Beast,,,U,,,11,11,2,8,2,40,,,,,13,11,12,2,9,5,319,304,,,,,,13,363,,,,11:33,,,,,2:28
Boar Pit Fighter,3,NPC,Medium,Humanoid,Human,,LE,,,15,58,15,8,45,30,,,,,16,16,14,10,12,15,,,,,,,,,,,,,,,,4:25,,
Bodyguard,2,NPC,Medium,Humanoid,Human,,N,,,15,65,10,8,20,30,,,,,15,16,14,14,11,10,,,,,,,,,,,,,,,,10:28,,
Bone Devil,9,Monster,Large,Fiend,Devil,,LE,,,19,142,15,10,60,40,,,40,,18,16,18,13,14,16,71,,,,,,,,278,,8,,,,,,,
Bone Naga,4,Monster,Large,Undead,Naga,,LE,5,C|W,15,58,9,10,9,30,,,,,15,16,12,15,15,16,233,,,,,,,,,,,,,,,,,
Brass Dragon Wyrmling,1,Monster,Medium,Dragon,,,CG,,,16,16,3,8,3,30,15,,60,,15,10,13,10,11,13,106,,,,,,,,295,,,,,,,,,
Breex Vandermast,3,NPC,Medium,Humanoid,Half-Orc,,NE,5,S,16,71,11,8,21,30,,,,,16,14,14,11,10,15,,,,,,,,,,,,,,,,,,2:27
Bronze Dragon Wyrmling,2,Monster,Medium,Dragon,,,LG,,,17,32,5,8,10,30,,,60,30,17,10,15,12,11,15,109,,,,,,,,298,,,,,,,,,
Brown Bear,1,Creature,Large,Beast,,,U,,,11,34,4,10,12,40,,30,,,19,10,16,2,13,7,319,304,,,,,,13,364,,,,,,,,,
Bugbear,1,Monster,Medium,Humanoid,Goblinoid,,CE,,,16,27,5,8,5,30,,,,,15,14,13,8,11,9,33,,,56,,,,13,269,,,,1:15,,,9:56,,
Bugbear Chief,3,Monster,Medium,Humanoid,Goblinoid,,CE,,,17,65,10,8,20,30,,,,,17,14,14,11,12,11,33,,,,,,,,,,,,,,,9:56,,
Bulette,5,Monster,Large,Monstrosity,,,U,,,17,94,9,10,45,40,40,,,,19,11,21,2,10,5,34,,,,,,,,269,,,,13:24,10,,4:28,,7:28
Bullywug,0.25,Monster,Medium,Humanoid,Bullywug,,NE,,,15,11,2,8,2,20,,,,40,12,12,13,7,10,7,35,,,,,,,,,7,,,,,,1:32,,
Burrowshark,4,NPC,Medium,Humanoid,Human,,NE,,,18,82,11,8,33,30,,,,,18,12,16,10,11,13,,,,,,,196,,,,,,,,,,,
Cambion,5,Monster,Medium,Fiend,,,*E,,,19,82,11,8,33,30,,,60,,18,18,16,14,12,16,36,,,,,,,,,,,,10:31,,,,,"4:49, 9:31"
Camel,0.125,Creature,Large,Beast,,,U,,,9,15,2,10,4,50,,,,,16,8,14,2,8,5,320,,,,,,,14,364,,,,,,,,,
Captain Othelstan,5,NPC,Medium,Humanoid,Human,,LE,,,19,93,11,10,33,30,,,,,19,10,16,13,14,12,,,,,89,,,,,,,,,,,,,
Carrion Crawler,2,Monster,Large,Monstrosity,,,U,,,13,51,6,10,18,30,,30,,,14,13,16,1,12,5,37,,,,,,,,,,,,"6:26, 14:20",,,,,
Cat,0,Creature,Tiny,Beast,,,U,,,12,2,1,4,,40,,30,,,3,15,10,3,12,7,320,305,,,,,,14,364,,,,,,,,,
Centaur,2,Monster,Large,Monstrosity,,,NG,,,12,45,6,10,12,50,,,,,18,14,14,9,13,11,38,,,,,,,14,270,,,,,,,,,
Chain Devil,8,Monster,Medium,Fiend,Devil,,LE,,,16,85,10,8,40,30,,,,,18,15,18,11,12,14,72,,,,,,,,278,,,,,,,,,
Chasme,6,Monster,Large,Fiend,Demon,,CE,,,15,84,13,10,13,20,,,60,,15,15,12,11,14,10,57,,,,,,,,,,,,,,,,,"3:29, 4:41"
Chimera,6,Monster,Large,Monstrosity,,,CE,,,14,114,12,10,48,30,,,60,,19,11,19,3,14,10,39,,,,,,,14,270,,8,,11:34,,,4:26,,
Chuul,4,Monster,Large,Aberration,,,CE,,,16,93,11,10,33,30,,,,30,19,10,16,5,11,5,40,,,,,,,,270,,9,,,11,,,,
Clay Golem,9,Monster,Large,Construct,Golem,,U,,,14,133,14,10,56,20,,,,,20,9,18,3,8,1,168,,,,,,,,318,,9,,,,,,,"4:44, 9:27"
Cloak of Mulmaster,2,NPC,Medium,Humanoid,Human,,N,5,W,12,22,5,8,,30,,,,,9,14,11,17,12,11,,,,,,,,,,,,,,,,10:27,,
Cloaker,8,Monster,Large,Aberration,,,CN,,,14,78,12,10,12,10,,,40,,17,15,12,13,12,14,41,,,,,,,,271,,,,,11,,,,4:41
Cloud Giant,9,Monster,Huge,Giant,,,NG|NE,,,14,200,16,12,96,40,,,,,27,10,22,12,16,16,154,,,,,,,,315,,,,,12,,13:35,,
Cockatrice,0.5,Monster,Small,Monstrosity,,,U,,,11,27,6,6,6,20,,,40,,6,12,12,2,13,5,42,,,,,,,15,271,,,,,,,,,
Commoner,0,NPC,Medium,Humanoid,Any,,Any,,,10,4,1,8,,30,,,,,10,10,10,10,10,10,345,,,56,,,,54,393,7,10,,"2:24, 3:29, 7:21, 9:26",,,"2:21, 3:23, 5:26",,"2:26, 3:24, 4:40, 5:24, 6:18, 9:26"
Constrictor Snake,0.25,Creature,Large,Beast,,,U,,,12,13,2,10,2,30,,,,30,15,14,12,1,10,3,320,305,,,,,,15,364,,,,,,,,,
Copper Dragon Wyrmling,1,Monster,Medium,Dragon,,,CG,,,16,22,4,8,4,30,,30,60,,15,12,13,14,11,13,112,,,,,,,,301,,,,,,,,,
Couatl,4,Monster,Medium,Celestial,,,LG,,,19,97,13,8,39,30,,,90,,16,20,17,18,20,18,43,,,,,,,,272,,,,,,,,,
Crab,0,Creature,Tiny,Beast,,,U,,,11,2,1,4,,20,,,,20,2,11,10,1,8,2,320,,,,,,,15,365,,,,,,,,,
Crawling Claw,0,Monster,Tiny,Undead,,,NE,,,12,2,1,4,,20,,20,,,13,14,11,5,10,4,44,,,,,,,,,,,,11:34,12,,,,
Crocodile,0.5,Creature,Large,Beast,,,U,,,12,19,3,10,3,20,,,,30,15,10,13,2,10,5,320,305,,,,,,15,365,7,,,7:21,,,12:19,,
Crushing Wave Priest,2,NPC,Medium,Humanoid,Human,,NE,5,S,13,52,8,8,16,30,,,,,15,11,14,10,11,16,,,,,,,205,,,,,,,,51,"3:26, 8:18, 12:21",,
Crushing Wave Reaver,0.5,NPC,Medium,Humanoid,Human,,NE,,,14,22,4,8,4,30,,,,,15,14,13,10,11,8,,,,,,,205,,,,,,,,52,"3:23, 8:19, 12:19",,
Cult Assassin,1,NPC,Medium,Humanoid,Human,,CE,,,15,32,6,8,5,30,,,30,,12,16,12,12,14,14,,,,,,,,,,,,,,,,10:28,,
Cult Fanatic,2,NPC,Medium,Humanoid,Any,,!G,4,C,13,33,6,8,6,30,,,,,11,14,12,10,13,14,345,,,,,,,,393,,10,,"3:30, 5:21, 10:35/36, 12:27",12,,"2:23, 9:57",,
Cultist,0.125,NPC,Medium,Humanoid,Any,,!G,,,12,9,2,8,,30,,,,,11,12,10,10,11,10,345,,,56,,,,54,393,7,10,,4:21,,,"2:23, 5:26, 9:56, 10:29, 12:20",,1:42
Cyclops,6,Monster,Huge,Giant,,,CN,,,14,138,12,12,60,30,,,,,22,11,20,8,6,10,45,,,,,,,16,,,10,,13:24,,,13:35,,
Dao,11,Monster,Large,Elemental,Genie,,NE,,,18,187,15,10,105,30,30,,30,,23,12,24,12,13,14,143,,,,,,,,,,11,,,13,,,,
Dark Tide Knight,3,NPC,Medium,Humanoid,Human,,LE,,,13,58,9,8,18,30,,,,,17,16,14,10,11,11,,,,,,,205,,,,,,,,,,,
Darkmantle,0.5,Monster,Small,Monstrosity,,,U,,,11,22,5,6,5,10,,,30,,16,12,13,2,10,5,46,,,,,,,,272,,,,,13,,,,
Death Dog,1,Creature,Medium,Monstrosity,,,NE,,,12,39,6,8,12,40,,,,,15,14,14,3,13,6,321,,,,,,,16,365,,,,"11:34, 13:24",,,,,5:26
Death Knight,17,Monster,Medium,Undead,,,CE,19,P,20,180,19,8,95,30,,,,,20,11,20,12,16,18,47,,,,,,,,,,,,,,,,,
Death Slaad,10,Monster,Medium,Aberration,Slaad,1,CE,,,18,170,20,8,80,30,,,,,20,15,19,15,10,16,278,,,,,,,,,,,,,,,,,
Death Tyrant,14,Monster,Large,Undead,,,LE,,,19,187,25,10,50,0,,,20,,10,14,14,19,15,19,29,,,,,,,,,,,,,,,,,
Death Tyrant (in lair),15,Monster,Large,Undead,,,LE,,,19,187,25,10,50,0,,,20,,10,14,14,19,15,19,29,,,,,,,,,,,,,,,,,
Deep Gnome (Svirfneblin),0.5,Monster,Small,Humanoid,Gnome,,NG,,,15,16,3,6,6,20,,,,,15,14,14,12,10,9,164,,,,,,,,318,,,,,13,,11:21,,
Deer,0,Creature,Medium,Beast,,,U,,,13,4,1,8,,50,,,,,11,16,11,2,14,5,321,,,,,,,16,365,7,,,,,,,,
Demilich,18,Monster,Tiny,Undead,,,NE,,,20,80,20,4,,0,,,30,,1,20,10,20,17,20,48,,,,,,,,,,,,,,,,,
Demilich (in lair),20,Monster,Tiny,Undead,,,NE,,,20,80,20,4,,0,,,30,,1,20,10,20,17,20,48,,,,,,,,,,,,,,,,,
Derro,0.25,Monster,Small,Humanoid,Derro,,CE,,,13,13,3,6,3,30,,,,,9,14,12,11,5,9,,,,,,,,,,,,,,,,,59,3:26
Derro Savant,3,Monster,Small,Humanoid,Derro,,CE,5,S,13,49,11,6,11,30,,,,,9,14,12,11,5,14,,,,,,,,,,,,,,,,,60,
Deva,10,Monster,Medium,Celestial,,,LG,,,17,136,16,8,64,30,,,90,,18,18,18,17,20,20,16,,,,,,,,264,,,,,,,,,
Dire Wolf,1,Creature,Large,Beast,,,U,,,14,37,5,10,10,50,,,,,17,15,15,3,12,7,321,305,,,,,,16,366,,,,3:29,,,,,
Displacer Beast,3,Monster,Large,Monstrosity,,,LE,,,13,85,10,10,30,40,,,,,18,15,16,6,12,8,81,,,,,,,,,,,,8:25,,,,,
Djinni,11,Monster,Large,Elemental,Genie,,CG,,,17,161,14,10,84,30,,,90,,21,15,22,15,16,20,144,,,,,,,,312,,,,,14,,,,
Doppelganger,3,Monster,Medium,Monstrosity,,1,N,,,14,52,8,8,16,30,,,,,11,18,14,11,12,14,82,,,56,,,,17,282,8,,,,,,4:30,,3:19
"Doril Cire, Fire Cultist",0.25,NPC,Medium,Humanoid,Human,,NE,,,13,11,2,8,2,30,,,,,11,14,13,10,11,12,,,,,,,,,,,,,,,,5:26,,
Draft Horse,0.25,Creature,Large,Beast,,,U,,,10,19,3,10,3,40,,,,,18,10,12,2,11,7,321,,,,,,,17,366,,,,,,,,,5:26
Dragon Turtle,17,Monster,Gargantuan,Dragon,,,N,,,20,341,22,20,110,20,,,,40,25,10,20,10,12,12,119,,,,,,,,306,,,,,14,,,,
Dragonclaw,1,NPC,Medium,Humanoid,Human,,NE,,,14,16,3,8,3,30,,,,,9,16,13,11,10,12,,,,,89,89,,,,,,36,13:25,,,,,
